"aX","aY","aZ","gX","gY","gZ"
"2.708","0.872","-0.626","-45.288","-34.058","-9.705"
"3.027","0.862","-0.943","-44.8","-41.26","-29.114"
"3.138","0.766","-1.143","-58.044","-40.894","-52.185"
"3.072","0.658","-1.584","-83.13","-27.1","-71.289"
"2.985","0.771","-2.322","-112","-12.512","-79.163"
"2.929","1.148","-2.871","-139.954","-29.236","-80.017"
"2.665","1.3","-2.92","-154.663","-80.017","-91.248"
"2.098","0.761","-2.792","-149.475","-142.151","-117.493"
"1.432","0.029","-2.458","-138.672","-201.599","-132.629"
"0.89","0.123","-1.785","-134.949","-254.15","-120.911"
"0.422","1.248","-1.057","-135.681","-290.649","-94.849"
"-0.272","1.417","-0.327","-135.62","-313.904","-108.948"
"-1.11","0.604","0.428","-150.085","-310.547","-151.672"
"-2.053","0.787","0.963","-170.715","-285.217","-151.978"
"-2.461","1.074","1.345","-152.588","-284.912","-131.47"
"-2.64","0.889","1.902","-125.671","-307.983","-129.456"
"-2.86","0.952","2.292","-120.667","-301.086","-118.286"
"-3.107","0.446","2.543","-95.215","-292.358","-109.131"
"-3.015","-0.335","3.236","-48.523","-305.969","-99.915"
"-2.926","-0.418","3.95","-22.949","-291.626","-66.345"
"-2.658","-0.086","3.847","-25.024","-223.694","-25.513"
"-2.214","0.363","3.903","-34.18","-162.659","3.784"
"-1.837","0.274","3.977","-39.246","-112.976","13.306"
"-1.37","0.395","3.044","-49.561","-41.138","13.672"
"-1.029","-0.024","2.48","-63.293","15.32","5.737"
"-0.657","-0.278","1.958","-80.017","51.697","7.385"
"-0.314","-0.004","0.872","-91.125","101.196","22.583"
"-0.081","0.181","0.238","-95.581","116.455","24.78"
"0.065","-0.013","0.044","-83.618","98.022","17.029"
"0.158","0.086","-0.042","-67.81","70.923","20.813"
"0.277","0.31","0.011","-56.213","52.002","28.137"
"0.32","0.515","0.016","-47.546","38.025","29.846"
"0.333","0.609","0.161","-39.551","24.231","24.902"
"0.328","0.68","0.368","-29.602","10.925","16.663"
"0.284","0.627","0.508","-18.494","4.456","6.226"
"0.189","0.501","0.545","-8.545","3.601","-3.54"
"0.137","0.434","0.565","-2.319","3.052","-9.644"
"0.096","0.345","0.633","1.404","0.977","-13.855"
"0.104","0.239","0.766","3.723","-1.831","-15.686"
"0.105","0.186","0.828","4.7","-0.488","-12.817"
"0.114","0.19","0.77","4.578","3.296","-7.324"
"0.117","0.166","0.764","4.395","2.808","-2.136"
"0.121","0.111","0.76","2.502","0.427","1.465"
"0.141","0.139","0.719","-1.282","-0.549","7.935"
"0.136","0.19","0.723","-3.052","-5.066","13.611"
"0.191","0.23","0.764","-3.174","-12.085","17.639"
"0.143","0.459","1.134","-3.174","-20.813","21.912"
"0.256","0.562","0.813","-4.944","-16.541","17.578"
"0.173","0.467","1.026","1.282","-18.982","6.47"
"0.173","0.235","1.39","4.456","-29.541","0.305"
"0.171","0.374","1.308","5.249","-14.893","4.211"
"0.187","0.409","1.267","3.601","-2.93","5.127"
"0.193","0.44","1.177","-0.488","6.348","2.502"
"0.189","0.412","1.088","-1.892","11.047","0.916"
"0.191","0.37","1.076","-1.282","10.681","-0.793"
"0.207","0.385","1.032","-0.366","10.986","-0.793"
"0.204","0.376","1.001","1.343","11.963","-1.404"
"0.196","0.295","0.995","2.869","12.329","-2.625"
"0.187","0.236","0.971","3.296","13.916","-2.136"
"0.173","0.218","0.912","2.686","15.442","-0.122"
"0.165","0.196","0.926","1.709","14.771","1.77"
"0.161","0.175","0.953","0.488","14.038","3.784"
"0.155","0.153","0.961","-0.427","15.442","6.348"
"0.189","0.212","0.921","-0.671","16.907","9.949"
"0.234","0.312","0.908","-0.549","16.968","13.428"
"0.27","0.376","0.92","-1.221","16.174","13.367"
"0.279","0.373","0.931","-1.892","16.113","10.986"
"0.289","0.358","0.98","-1.343","15.625","8.362"
"0.313","0.374","1.002","-0.366","16.174","7.568"
"0.347","0.391","0.971","1.099","18.127","6.47"
"0.369","0.437","0.953","1.404","19.775","5.615"
"0.371","0.429","0.936","1.77","20.813","2.747"
"0.333","0.365","0.941","2.136","21.423","0"
"0.313","0.291","0.952","1.648","21.729","-0.427"
"0.285","0.316","0.918","1.77","22.522","2.686"
"0.257","0.347","0.855","3.845","22.522","6.775"
"0.254","0.353","0.882","6.653","18.25","8.606"
"0.251","0.403","0.941","8.057","15.137","10.742"
"0.241","0.382","0.916","8.911","15.869","10.681"
"0.235","0.293","0.918","9.338","16.296","9.888"
"0.236","0.331","0.879","8.728","17.822","11.902"
"0.22","0.375","0.839","10.437","18.127","13.245"
"0.201","0.383","0.858","15.198","14.709","11.78"
"0.197","0.441","0.944","19.714","10.132","10.315"
"0.178","0.492","1.011","22.949","8.667","7.874"
"0.144","0.422","1.064","25.146","10.559","3.296"
"0.123","0.376","1.085","25.94","14.038","1.16"
"0.096","0.354","1.059","25.696","19.165","2.319"
"0.074","0.292","1.065","25.696","23.315","3.113"
"0.075","0.318","1.048","25.635","27.405","6.409"
"0.071","0.298","1.028","23.926","32.349","8.972"
"0.056","0.214","0.979","20.996","36.804","10.132"
"0.077","0.218","0.916","18.921","39.734","14.587"
"0.106","0.318","0.87","18.677","40.771","20.264"
"0.132","0.385","0.848","21.057","39.246","21.973"
"0.131","0.411","0.85","23.682","36.987","20.508"
"0.155","0.383","0.908","25.024","33.997","18.921"
"0.177","0.417","0.993","25.146","33.203","18.982"
"0.205","0.449","0.971","24.597","38.269","19.226"
"0.214","0.419","0.932","24.841","43.762","16.846"
"0.246","0.382","0.889","23.743","47.668","14.648"
"0.266","0.372","0.885","20.996","50.232","13.245"
"0.276","0.293","0.906","19.531","52.002","10.681"
"0.28","0.248","0.854","18.005","55.054","9.827"
"0.302","0.276","0.781","17.151","56.702","11.78"
"0.347","0.36","0.811","18.555","53.894","13.245"
"0.37","0.328","0.759","20.569","50.842","12.695"
"0.416","0.382","0.91","21.851","46.265","11.658"
"0.423","0.29","0.828","21.851","50.049","8.179"
"0.43","0.232","0.652","19.592","54.199","6.775"
"0.464","0.247","0.675","16.785","48.34","8.85"
"0.506","0.289","0.752","15.686","41.077","10.498"
"0.524","0.231","0.734","15.747","39.856","8.667"
"0.547","0.177","0.763","14.221","38.086","6.897"
"0.552","0.165","0.75","10.559","37.659","7.08"
"0.579","0.228","0.792","8.606","37.415","8.057"
"0.583","0.213","0.694","9.277","38.574","6.47"
"0.582","0.2","0.71","10.498","35.583","5.371"
"0.569","0.179","0.736","11.719","31.067","4.333"
"","","","","",""
"2.831","-0.266","1.055","-2.93","-19.653","12.329"
"3.226","-0.01","0.986","-4.456","-1.404","10.071"
"3.427","0.397","0.106","-10.498","41.687","1.16"
"3.618","0.735","-1.052","-27.71","80.688","-19.958"
"3.663","0.786","-2.123","-49.561","96.252","-51.819"
"3.533","0.088","-3.073","-65.43","80.383","-97.046"
"3.175","-1.157","-3.81","-79.041","46.082","-135.498"
"2.629","-2.109","-4","-99.976","-0.061","-160.706"
"1.982","-3.834","-4","-127.625","-63.721","-167.847"
"1.411","-2.963","-3.859","-152.832","-144.653","-44.8"
"0.773","-1.02","-3.55","-175.781","-196.228","54.382"
"-0.219","-0.446","-2.776","-196.35","-245.178","68.604"
"-1.39","0.425","-1.366","-236.084","-297.791","68.604"
"-2.838","1.738","-0.156","-270.02","-319.641","95.276"
"-3.728","2.737","0.924","-284.973","-321.289","133.118"
"-3.999","4","2.697","-304.443","-346.497","150.208"
"-3.914","4","3.764","-277.893","-348.022","127.014"
"-3.336","4","4","-195.435","-375.305","-3.113"
"-3.902","3.235","4","-97.9","-344.849","-119.446"
"-3.011","2.044","4","5.676","-175.476","-133.972"
"-2.691","1.781","4","96.069","-68.726","-105.53"
"-2.219","-0.194","3.998","136.414","19.226","-135.193"
"-1.946","-1.512","2.726","128.967","100.403","-163.452"
"-1.521","-2.293","1.259","81.787","166.504","-137.207"
"-0.958","-1.396","0.661","34.18","188.232","-15.198"
"-0.277","-0.316","-0.45","14.221","200.806","78.674"
"0.148","0.587","-1.472","-20.386","208.801","91.37"
"0.508","1.254","-1.42","-31.799","147.095","91.37"
"0.678","1.128","-1.182","-12.512","93.262","59.814"
"0.708","0.807","-0.834","-0.122","56.519","31.25"
"0.676","0.881","-0.595","11.658","35.156","19.653"
"0.621","0.896","-0.69","13.062","29.968","8.789"
"0.578","0.523","-0.679","9.399","21.484","-10.986"
"0.533","0.203","-0.363","4.456","2.319","-20.142"
"0.524","0.046","-0.199","-0.61","-6.714","-14.526"
"0.529","0.128","-0.121","-7.568","-10.437","0.244"
"0.557","0.329","0.181","-16.846","-23.193","14.221"
"0.583","0.6","0.439","-24.536","-33.081","23.071"
"0.571","0.806","0.641","-24.719","-37.415","23.193"
"0.521","0.855","0.839","-18.066","-42.236","15.625"
"0.448","0.768","1.005","-7.568","-44.189","5.066"
"0.374","0.627","1.057","3.113","-42.236","-3.296"
"0.309","0.539","1.108","11.719","-39.063","-8.301"
"0.239","0.405","1.195","17.029","-36.133","-12.39"
"0.195","0.24","1.213","18.799","-29.236","-15.137"
"0.182","0.178","1.25","18.25","-22.034","-12.451"
"0.205","0.207","1.245","17.395","-14.282","-7.202"
"0.219","0.241","1.174","17.212","-6.226","-2.625"
"0.252","0.24","1.123","16.968","-1.282","0.183"
"0.322","0.294","1.136","16.663","0.427","4.822"
"0.333","0.466","1.205","15.686","3.052","10.01"
"0.471","0.55","0.842","10.986","13.672","9.705"
"0.461","0.613","0.72","10.071","14.954","4.272"
"0.489","0.528","0.894","10.376","2.625","-1.099"
"0.452","0.415","0.885","13.611","3.967","-4.761"
"0.447","0.329","0.831","15.198","8.911","-4.883"
"0.447","0.401","0.739","15.076","11.292","-1.038"
"0.46","0.472","0.708","16.418","8.118","1.099"
"0.457","0.465","0.812","17.639","0.977","-0.244"
"0.423","0.372","0.927","16.663","-1.587","-2.38"
"0.392","0.263","0.954","13.489","2.075","-3.113"
"0.381","0.274","0.914","10.193","7.935","0.488"
"0.396","0.337","0.909","8.24","10.559","4.883"
"0.406","0.368","0.938","7.751","10.742","6.775"
"0.414","0.368","0.944","7.08","12.634","7.385"
"0.435","0.393","0.943","6.042","14.709","8.362"
"0.444","0.402","0.933","4.761","17.578","8.85"
"0.454","0.398","0.879","3.418","21.301","8.179"
"0.459","0.468","0.813","2.319","23.865","8.301"
"0.466","0.48","0.808","3.052","22.461","6.592"
"0.464","0.482","0.837","4.15","20.081","3.906"
"0.454","0.472","0.831","5.371","19.714","1.648"
"0.442","0.427","0.806","7.141","19.836","-0.244"
"0.429","0.399","0.837","8.728","18.25","-0.977"
"0.422","0.332","0.846","9.888","17.944","-1.099"
"0.425","0.322","0.817","10.376","19.348","0.061"
"0.428","0.315","0.804","10.193","19.714","1.77"
"0.426","0.255","0.807","9.949","19.592","2.136"
"0.422","0.236","0.799","9.949","19.958","3.235"
"0.42","0.254","0.754","11.047","20.264","5.31"
"0.417","0.271","0.751","13.123","18.188","6.714"
"0.414","0.288","0.79","15.808","14.221","7.935"
"0.413","0.297","0.823","19.104","11.719","8.606"
"0.409","0.309","0.849","22.522","10.01","9.033"
"0.407","0.272","0.858","25.452","9.216","8.789"
"0.422","0.24","0.858","25.94","10.01","9.277"
"0.436","0.213","0.899","23.071","11.536","10.925"
"0.449","0.208","0.898","17.944","16.479","12.817"
"0.468","0.249","0.834","13.123","23.315","15.259"
"0.493","0.327","0.77","10.559","27.039","17.273"
"0.504","0.396","0.755","10.437","27.039","17.273"
"0.51","0.439","0.749","13","25.024","15.686"
"0.519","0.46","0.718","16.846","23.01","13.367"
"0.512","0.435","0.737","20.996","19.104","11.169"
"0.511","0.42","0.758","24.963","15.991","9.644"
"0.519","0.471","0.738","27.954","15.137","9.705"
"0.526","0.473","0.729","29.907","14.343","7.629"
"0.511","0.399","0.755","29.663","12.878","3.723"
"0.489","0.33","0.751","27.161","13.855","1.526"
"0.464","0.291","0.751","24.17","15.32","1.953"
"0.445","0.266","0.764","20.691","16.541","3.113"
"0.43","0.253","0.762","18.799","17.578","5.493"
"0.426","0.267","0.745","17.212","18.555","8.301"
"0.42","0.308","0.75","15.32","18.616","11.23"
"0.432","0.363","0.803","14.404","17.212","13.245"
"0.444","0.441","0.824","13.245","18.005","14.282"
"0.458","0.456","0.818","10.986","21.057","12.329"
"0.468","0.415","0.803","9.705","23.621","8.972"
"0.475","0.359","0.758","8.789","25.879","6.531"
"0.485","0.344","0.695","7.141","27.771","6.104"
"0.491","0.362","0.666","7.69","26.245","6.287"
"0.498","0.368","0.713","9.949","21.362","5.615"
"0.496","0.379","0.788","11.719","17.7","4.761"
"0.491","0.404","0.839","13.977","16.785","4.272"
"0.487","0.418","0.849","15.93","18.127","3.296"
"0.479","0.398","0.849","16.846","19.47","1.343"
"0.463","0.316","0.861","16.907","20.447","-0.61"
"0.449","0.246","0.86","15.503","22.278","-0.854"
"0.451","0.264","0.813","14.771","24.963","1.343"
"","","","","",""
"2.368","-0.523","-0.915","-30.762","8.423","-32.288"
"2.711","-0.486","-1.325","-39.917","2.991","-34.18"
"2.861","-0.56","-1.686","-47.913","-8.484","-39.551"
"2.843","-0.961","-1.983","-52.673","-22.339","-53.65"
"2.665","-1.414","-2.1","-61.462","-41.565","-60.12"
"2.541","-1.537","-2.324","-65.796","-62.988","-50.049"
"2.454","-1.213","-2.355","-62.5","-101.44","-23.132"
"2.216","-0.898","-1.979","-66.833","-145.325","-5.737"
"1.927","-0.587","-1.489","-83.801","-175.049","-3.357"
"1.575","0.038","-1.199","-114.99","-184.326","-4.761"
"0.994","0.441","-1.07","-164.307","-173.157","-20.813"
"0.139","0.799","-0.579","-227.722","-162.17","-43.823"
"-0.891","1.632","-0.173","-280.457","-152.771","-52.673"
"-2.083","1.783","-0.236","-302.307","-134.46","-52.49"
"-3.236","2.384","0.377","-276.917","-174.377","-31.372"
"-3.412","3.52","1.865","-200.745","-291.138","29.48"
"-2.875","3.963","3.255","-103.516","-385.315","43.579"
"-3.007","2.293","4","-47.058","-392.578","-36.987"
"-2.833","0.369","4","-16.968","-351.013","-66.956"
"-1.982","0.783","4","26.123","-266.296","-5.371"
"-1.484","1.88","4","37.537","-143.25","57.312"
"-1.097","1.045","4","5.737","-22.522","25.879"
"-0.929","0.419","3.699","-31.921","92.896","1.465"
"-0.658","0.265","1.578","-57.739","209.29","5.737"
"-0.34","0.556","0.214","-67.383","244.568","19.836"
"-0.023","0.937","-0.611","-53.772","221.619","30.945"
"0.202","0.876","-1.324","-27.954","189.575","22.949"
"0.312","0.449","-1.43","-2.197","133.606","8.85"
"0.379","0.442","-0.962","17.334","71.045","7.935"
"0.392","0.372","-0.411","27.649","29.541","9.521"
"0.341","0.32","-0.244","26.733","18.86","8.362"
"0.408","0.503","-0.11","13.977","15.076","14.404"
"0.455","0.496","-0.026","0.61","10.803","13.916"
"0.5","0.429","-0.106","-8.362","10.498","10.498"
"0.547","0.442","-0.09","-12.817","3.967","10.498"
"0.614","0.44","0.125","-16.541","-7.996","9.033"
"0.661","0.505","0.36","-21.423","-15.381","7.935"
"0.678","0.658","0.494","-24.841","-15.259","7.996"
"0.639","0.692","0.597","-23.743","-15.32","3.784"
"0.584","0.64","0.736","-20.386","-19.409","-2.38"
"0.519","0.6","0.873","-16.235","-22.766","-6.348"
"0.461","0.557","0.948","-11.963","-22.217","-9.705"
"0.393","0.477","1.017","-7.996","-20.752","-13.062"
"0.324","0.331","1.085","-3.479","-19.409","-16.418"
"0.272","0.231","1.135","0.732","-16.907","-15.869"
"0.264","0.244","1.13","4.333","-12.451","-10.498"
"0.275","0.256","1.124","7.08","-8.606","-5.371"
"0.297","0.291","1.116","7.751","-5.432","-1.953"
"0.355","0.335","1.098","7.874","-1.77","0.366"
"0.403","0.359","1.017","7.019","4.028","1.282"
"0.444","0.38","0.856","5.31","11.658","1.404"
"0.474","0.448","0.733","3.235","15.32","1.404"
"0.488","0.53","0.683","2.991","13.306","0.793"
"0.482","0.518","0.678","6.287","8.484","-2.563"
"0.459","0.44","0.667","12.634","3.296","-6.836"
"0.435","0.413","0.655","18.982","-1.099","-8.057"
"0.423","0.411","0.707","23.071","-6.836","-7.446"
"0.406","0.373","0.817","25.085","-12.146","-7.751"
"0.393","0.32","0.922","24.78","-12.817","-7.751"
"0.394","0.32","0.972","23.315","-9.094","-6.042"
"0.396","0.348","0.946","21.423","-3.662","-3.967"
"0.398","0.314","0.944","19.47","-0.427","-3.601"
"0.404","0.259","0.994","15.747","2.014","-3.235"
"0.414","0.253","0.988","11.169","7.935","-1.099"
"0.425","0.25","0.926","7.629","14.465","1.404"
"0.433","0.247","0.833","4.7","19.714","3.906"
"0.458","0.308","0.754","0.977","22.461","7.629"
"0.485","0.387","0.77","-2.075","20.874","10.315"
"0.492","0.396","0.8","-3.845","19.348","9.888"
"0.498","0.4","0.736","-3.113","19.897","9.216"
"0.503","0.449","0.731","-0.732","17.639","9.705"
"0.516","0.503","0.773","1.77","12.817","9.094"
"0.508","0.49","0.769","5.066","10.803","5.676"
"0.493","0.393","0.791","7.935","8.667","0.916"
"0.484","0.364","0.847","9.949","6.653","-0.061"
"0.472","0.367","0.87","11.475","7.324","0.427"
"0.462","0.319","0.861","12.146","9.949","-0.183"
"0.462","0.296","0.827","10.315","12.695","-0.183"
"0.462","0.266","0.784","6.226","15.747","0.305"
"0.462","0.239","0.764","2.686","16.724","0.732"
"0.461","0.248","0.71","1.831","16.541","2.502"
"0.478","0.262","0.674","3.845","13.977","4.211"
"0.494","0.276","0.691","7.202","8.728","5.31"
"0.507","0.297","0.727","10.254","3.967","6.104"
"0.512","0.312","0.73","12.756","1.526","5.859"
"0.507","0.3","0.76","14.648","-0.854","4.883"
"0.497","0.252","0.798","17.029","-3.296","3.723"
"0.483","0.243","0.837","18.25","-4.15","4.395"
"0.472","0.262","0.886","17.639","-3.54","6.104"
"0.457","0.27","0.909","15.686","-0.61","7.019"
"0.442","0.246","0.907","12.207","3.479","7.385"
"0.437","0.253","0.908","8.24","7.874","9.46"
"0.445","0.324","0.874","6.226","12.146","13"
"0.456","0.396","0.815","5.432","15.686","14.771"
"0.474","0.443","0.779","6.042","15.869","13.977"
"0.492","0.469","0.784","6.226","14.893","11.902"
"0.504","0.469","0.784","5.31","14.771","8.911"
"0.491","0.439","0.75","4.639","16.541","5.615"
"0.479","0.363","0.713","4.578","17.212","2.686"
"0.471","0.337","0.696","5.615","16.235","2.869"
"0.468","0.341","0.678","7.996","14.404","4.7"
"0.467","0.333","0.683","10.01","12.146","6.409"
"0.473","0.345","0.734","11.047","9.094","8.606"
"0.486","0.396","0.77","11.536","8.179","10.925"
"0.491","0.426","0.757","12.024","9.399","11.597"
"0.501","0.441","0.771","11.658","9.644","11.23"
"0.511","0.49","0.81","10.742","9.705","11.169"
"0.514","0.524","0.829","10.254","11.414","10.01"
"0.513","0.536","0.823","9.521","14.099","7.141"
"0.506","0.529","0.832","8.789","15.625","3.784"
"0.492","0.482","0.841","8.85","17.09","0.366"
"0.468","0.429","0.845","8.789","18.86","-1.587"
"0.446","0.402","0.82","9.338","20.691","-1.77"
"0.434","0.377","0.818","11.292","20.63","-1.16"
"0.421","0.39","0.854","13.489","18.982","0.122"
"0.411","0.419","0.869","16.052","18.921","1.77"
"0.401","0.405","0.857","19.348","20.02","2.563"
"0.389","0.369","0.846","22.034","20.874","3.479"
"0.385","0.371","0.812","23.804","21.851","5.615"
"","","","","",""
"2.551","-0.476","-0.567","4.7","7.935","-4.7"
"2.74","-0.614","-0.965","13.123","-1.953","-8.179"
"2.796","-0.955","-1.456","6.958","-3.052","-16.785"
"2.743","-1.248","-1.84","-21.912","-4.517","-23.499"
"2.655","-1.436","-1.906","-54.993","-15.076","-21.667"
"2.438","-1.518","-2.104","-75.928","-26.245","-8.362"
"2.182","-1.439","-2.445","-88.379","-36.072","10.681"
"2.025","-0.573","-2.445","-103.394","-69.458","40.222"
"1.765","0.48","-2.091","-118.408","-121.582","57.739"
"1.259","0.644","-1.567","-138.306","-161.011","25.513"
"0.58","0.266","-1.073","-169.067","-178.467","-14.587"
"-0.096","1.063","-0.489","-219.36","-183.105","-17.822"
"-1.027","1.182","-0.337","-251.099","-175.415","-30.762"
"-1.941","1.151","-0.277","-248.23","-182.983","-36.377"
"-2.434","1.868","0.23","-228.516","-227.6","-7.263"
"-2.993","2.916","0.894","-198.425","-277.832","39.612"
"-3.119","3.62","1.833","-148.926","-323.303","54.321"
"-2.728","3.528","3.856","-84.29","-393.738","11.292"
"-3.045","2.268","4","-35.034","-413.086","-38.452"
"-2.202","1.092","4","6.592","-294.556","-52.979"
"-1.69","1.828","4","38.757","-141.846","-5.371"
"-1.282","1.186","4","43.274","-23.926","-6.836"
"-0.961","0.188","3.457","28.992","70.007","-35.156"
"-0.735","-0.387","1.682","-5.92","173.523","-35.95"
"-0.375","-0.51","-0.138","-50.72","245.361","-20.874"
"0.058","0.003","-1.182","-79.895","240.662","10.437"
"0.392","0.557","-1.69","-85.693","194.275","34.302"
"0.559","0.925","-1.866","-71.899","136.475","35.889"
"0.578","1.033","-1.451","-41.626","64.209","27.832"
"0.514","0.805","-0.722","-10.437","-1.038","11.414"
"0.43","0.764","0.005","12.756","-42.114","6.348"
"0.389","0.748","0.461","25.635","-53.223","4.15"
"0.35","0.573","0.612","24.658","-41.077","-3.662"
"0.339","0.353","0.607","9.399","-22.034","-10.803"
"0.354","0.21","0.546","-11.169","-4.211","-12.024"
"0.402","0.177","0.456","-29.419","8.423","-7.751"
"0.495","0.361","0.353","-41.077","15.32","-0.183"
"0.562","0.617","0.325","-43.03","13.062","5.859"
