"aX","aY","aZ","gX","gY","gZ"
"0.605","0.72","0.432","-36.194","3.662","3.784"
"0.59","0.75","0.564","-24.048","-5.066","-1.831"
"0.529","0.694","0.71","-11.841","-12.939","-8.789"
"0.47","0.594","0.835","-2.319","-19.287","-15.747"
"0.396","0.509","0.908","6.226","-22.827","-20.508"
"0.321","0.359","1.001","13.428","-25.391","-25.024"
"0.257","0.231","1.092","17.822","-26.001","-26.733"
"0.213","0.153","1.14","18.738","-22.095","-24.536"
"0.187","0.115","1.142","18.555","-16.174","-19.897"
"0.208","0.068","1.144","18.677","-11.658","-14.221"
"0.263","0.094","1.136","18.188","-6.653","-6.592"
"0.329","0.173","1.07","16.357","0.488","0.671"
"0.389","0.272","0.924","13.672","8.728","5.92"
"0.438","0.377","0.79","12.085","13.306","9.155"
"0.468","0.444","0.733","11.047","12.573","9.521"
"0.485","0.469","0.716","9.766","10.437","7.69"
"0.484","0.468","0.659","10.559","9.155","5.554"
"0.488","0.457","0.631","11.902","6.165","4.028"
"0.49","0.443","0.666","13.489","0.977","2.991"
"0.478","0.441","0.71","14.709","-2.441","2.502"
"0.47","0.413","0.761","16.174","-5.493","1.892"
"0.467","0.378","0.835","16.052","-8.118","1.709"
"0.451","0.341","0.896","14.465","-7.751","2.258"
"0.458","0.306","0.912","12.756","-4.883","4.272"
"0.465","0.316","0.891","10.742","-1.465","7.324"
"0.484","0.332","0.842","7.263","2.563","10.01"
"0.489","0.34","0.815","3.357","5.981","11.658"
"0.503","0.364","0.766","-0.183","9.033","13.245"
"0.515","0.405","0.728","-3.418","10.742","14.587"
"0.544","0.462","0.681","-6.531","11.23","15.015"
"0.569","0.541","0.664","-10.315","10.681","14.282"
"0.584","0.561","0.695","-13.123","8.484","11.414"
"0.589","0.545","0.703","-13.184","7.019","7.69"
"0.591","0.568","0.67","-10.986","5.92","5.615"
"0.583","0.566","0.623","-8.423","3.784","3.052"
"0.564","0.511","0.665","-7.08","-0.854","-0.488"
"0.554","0.479","0.76","-6.226","-5.188","-2.38"
"0.534","0.442","0.809","-4.822","-5.92","-3.662"
"0.509","0.376","0.784","-3.723","-3.296","-5.066"
"0.493","0.327","0.761","-4.211","-1.221","-4.761"
"0.468","0.301","0.732","-4.333","-0.854","-2.991"
"0.452","0.275","0.72","-1.953","-2.686","-1.16"
"0.447","0.267","0.766","1.526","-7.08","0.916"
"0.447","0.257","0.815","4.517","-10.193","3.174"
"0.445","0.261","0.819","5.798","-9.949","5.432"
"0.443","0.296","0.808","5.981","-9.216","7.874"
"0.443","0.342","0.815","6.531","-9.949","9.399"
"0.436","0.384","0.849","9.46","-12.268","9.644"
"0.432","0.396","0.894","12.634","-14.282","8.24"
"0.427","0.418","0.967","14.648","-14.587","6.714"
"0.415","0.406","0.999","15.93","-11.536","4.822"
"0.4","0.338","0.973","15.808","-5.798","2.197"
"0.383","0.28","0.946","14.282","-1.221","1.648"
"0.385","0.289","0.936","12.451","1.709","3.906"
"0.385","0.319","0.929","10.437","5.31","6.531"
"0.391","0.329","0.898","8.789","9.521","8.057"
"0.402","0.352","0.861","6.836","13.489","9.888"
"0.428","0.422","0.787","4.456","16.724","12.39"
"0.456","0.496","0.7","2.563","18.86","13.611"
"0.481","0.531","0.658","0.671","17.761","12.329"
"0.485","0.525","0.644","-0.244","15.198","9.705"
"0.489","0.499","0.609","0.244","13.733","7.324"
"0.487","0.495","0.563","1.465","12.024","6.592"
"0.49","0.538","0.536","2.014","8.484","6.714"
"0.478","0.547","0.585","2.563","2.93","4.944"
"0.47","0.49","0.681","3.357","-2.258","1.587"
"0.456","0.456","0.754","2.563","-3.418","0.244"
"0.447","0.433","0.78","0.793","-1.343","0.549"
"0.447","0.419","0.75","-1.709","1.587","1.099"
"0.457","0.454","0.684","-3.418","3.601","2.563"
"0.456","0.459","0.697","-3.784","2.258","2.93"
"0.453","0.432","0.731","-2.991","0.366","2.014"
"0.455","0.437","0.737","-2.136","0.977","2.38"
"0.465","0.474","0.725","-2.075","1.892","3.479"
"0.461","0.494","0.681","-2.563","2.136","3.479"
"0.458","0.486","0.698","-2.625","0.183","1.831"
"0.452","0.447","0.756","-1.465","-3.113","0.122"
"0.437","0.4","0.772","-0.305","-3.662","-0.793"
"0.414","0.368","0.763","0.305","-2.563","-0.549"
"0.397","0.337","0.757","0.488","-2.014","0.305"
"0.39","0.363","0.765","0.793","-2.808","2.38"
"","","","","",""
"2.263","-0.39","-0.077","18.127","1.526","-22.766"
"2.53","-0.441","-0.405","0.488","9.216","-25.574"
"2.915","-0.563","-1.089","-19.287","23.132","-31.189"
"3.305","-0.675","-2.1","-46.021","37.048","-35.156"
"3.407","-0.881","-3.001","-85.754","33.569","-40.649"
"3.271","-1.377","-3.307","-117.004","-1.282","-53.284"
"2.994","-1.9","-3.36","-111.633","-57.007","-71.045"
"2.582","-2.776","-3.558","-80.505","-119.141","-92.041"
"2.028","-2.938","-3.21","-49.316","-195.068","-13.428"
"1.62","-1.696","-2.257","-51.697","-266.663","71.472"
"1.093","0.052","-1.453","-66.101","-309.509","123.962"
"0.219","1.195","-0.63","-70.068","-339.233","119.751"
"-0.556","1.583","0.864","-64.575","-381.958","78.369"
"-0.978","2.023","2.426","-90.393","-380.005","36.621"
"-1.787","3.573","1.933","-169.678","-263.489","23.804"
"-2.888","3.575","0.411","-256.226","-143.127","-63.293"
"-3.653","2.719","0.733","-285.889","-151.55","-145.752"
"-3.62","2.216","1.946","-247.986","-228.21","-145.203"
"-3.367","2.418","2.637","-159.241","-272.217","-102.905"
"-3.663","2.069","4","-66.406","-313.11","-75.439"
"-2.683","1.393","4","22.949","-320.007","-55.481"
"-2.065","1.612","4","95.52","-266.724","-9.46"
"-1.691","0.576","4","106.384","-155.823","-10.437"
"-1.464","-0.338","4","60.608","-12.268","-22.522"
"-1.246","-0.434","3.758","-12.268","142.822","-5.554"
"-0.921","-0.112","2.059","-84.473","270.325","8.789"
"-0.497","0.28","0.638","-124.878","332.642","15.259"
"-0.183","0.698","-0.736","-118.713","345.825","20.752"
"0.074","0.771","-1.932","-92.529","323.914","14.587"
"0.23","0.703","-2.416","-58.716","246.948","3.357"
"0.35","0.62","-1.676","-24.048","136.169","-0.244"
"0.39","0.381","-0.898","5.005","58.411","-6.287"
"0.278","0.27","-0.505","25.33","29.907","-4.517"
"0.248","0.22","-0.305","30.457","18.921","-0.061"
"0.287","0.238","-0.08","22.522","8.118","2.563"
"0.33","0.101","0.137","7.507","3.052","0.488"
"0.362","-0.093","0.211","-12.756","11.658","-2.075"
"0.415","-0.029","0.121","-33.875","26.978","5.005"
"0.506","0.27","0.071","-46.387","31.189","18.25"
"0.602","0.642","0.238","-48.828","20.691","26.794"
"0.641","0.861","0.461","-39.246","7.019","25.024"
"0.628","0.871","0.595","-23.865","-1.465","13.916"
"0.563","0.78","0.765","-9.705","-9.094","2.686"
"0.488","0.648","0.928","0","-14.587","-5.859"
"0.384","0.503","0.966","8.728","-13.916","-11.841"
"0.303","0.33","0.976","16.113","-13.855","-15.747"
"0.264","0.171","1.006","20.935","-16.174","-16.174"
"0.248","0.075","1.078","22.705","-17.761","-12.39"
"0.265","0.046","1.093","21.79","-14.893","-5.188"
"0.313","0.093","1.065","18.433","-8.484","3.54"
"0.356","0.23","0.977","14.587","-1.465","12.939"
"0.397","0.332","0.902","12.512","2.319","18.494"
"0.427","0.437","0.875","12.878","2.502","20.63"
"0.454","0.548","0.893","14.282","1.221","20.874"
"0.44","0.555","0.945","15.198","-0.061","16.296"
"0.421","0.47","1.009","15.137","0.793","9.338"
"0.396","0.429","0.997","14.282","6.348","5.615"
"0.392","0.423","0.923","14.465","12.878","4.211"
"0.388","0.421","0.907","16.174","15.381","2.197"
"0.409","0.367","0.93","18.738","15.625","0"
"0.424","0.311","0.886","19.348","19.348","-0.671"
"0.434","0.278","0.75","16.724","25.879","0.488"
"0.458","0.26","0.576","13.489","29.236","2.808"
"0.5","0.274","0.557","10.986","23.254","6.165"
"0.516","0.284","0.584","8.118","16.663","9.094"
"0.529","0.288","0.569","3.113","15.198","11.047"
"0.531","0.339","0.526","-3.052","15.076","13.428"
"0.542","0.408","0.499","-7.874","12.329","15.442"
"0.552","0.456","0.512","-10.559","6.165","15.015"
"0.546","0.458","0.61","-10.62","-1.343","12.573"
"0.544","0.456","0.721","-10.193","-6.348","10.376"
"0.536","0.489","0.83","-10.071","-7.874","9.338"
"0.52","0.511","0.888","-10.437","-5.92","7.202"
"0.493","0.496","0.854","-11.475","-2.38","4.517"
"0.47","0.425","0.888","-10.925","-2.686","1.343"
"0.47","0.351","1","-8.85","-5.188","-0.366"
"0.477","0.343","1.008","-6.653","-1.526","0.427"
"0.478","0.368","0.903","-4.578","6.165","1.77"
"0.477","0.374","0.808","-2.808","10.376","2.197"
"0.503","0.351","0.76","-1.282","9.949","1.77"
"0.506","0.338","0.642","-0.488","9.583","1.404"
"0.513","0.299","0.59","-0.366","6.042","0.549"
"0.505","0.257","0.658","-0.366","-1.343","0.061"
"0.498","0.203","0.735","0.427","-6.104","0"
"0.495","0.182","0.751","1.16","-6.897","0.977"
"0.494","0.239","0.75","0.732","-6.531","4.272"
"0.498","0.331","0.75","-0.488","-6.531","7.385"
"0.488","0.379","0.758","-1.465","-8.057","7.385"
"0.464","0.359","0.813","-0.671","-11.414","4.761"
"0.438","0.344","0.916","1.587","-14.526","2.991"
"0.419","0.343","0.981","4.7","-13.794","2.991"
"0.402","0.342","1.001","8.911","-10.681","3.418"
"0.384","0.357","1.001","12.695","-6.47","3.845"
"0.373","0.366","0.989","14.771","-2.441","4.272"
"0.366","0.358","0.928","14.587","1.282","4.822"
"0.384","0.338","0.907","13.367","3.235","5.737"
"0.391","0.329","0.914","10.132","4.822","7.08"
"0.41","0.377","0.86","7.202","9.827","9.399"
"0.408","0.406","0.799","6.348","14.099","10.681"
"0.405","0.377","0.782","5.005","15.503","9.766"
"0.408","0.382","0.739","2.258","17.273","10.559"
"0.447","0.46","0.632","-1.038","19.043","13.123"
"0.461","0.516","0.628","-3.601","15.869","13.062"
"0.479","0.494","0.681","-5.859","11.169","10.071"
"0.483","0.484","0.696","-6.836","10.681","7.996"
"0.485","0.507","0.673","-6.775","12.024","7.202"
"0.489","0.546","0.629","-5.066","12.085","6.836"
"0.496","0.554","0.603","-2.747","9.705","5.371"
"0.494","0.529","0.654","-0.732","5.005","2.686"
"0.493","0.503","0.711","1.709","2.075","0.916"
"0.488","0.491","0.717","3.967","2.502","0.122"
"0.48","0.475","0.713","5.127","3.723","-0.549"
"0.473","0.45","0.723","4.761","4.028","-1.221"
"0.453","0.408","0.692","3.967","4.15","-1.648"
"0.442","0.391","0.709","3.723","2.319","-1.282"
"0.438","0.403","0.782","4.761","-0.916","-0.061"
"0.428","0.393","0.837","6.897","-2.319","0.61"
"0.422","0.384","0.856","7.751","-1.099","1.465"
"0.411","0.413","0.851","7.996","0.671","3.174"
"","","","","",""
"2.123","0.208","-0.962","-33.386","37.598","-8.301"
"2.299","0.066","-1.291","-39.978","30.151","-23.376"
"2.426","-0.102","-1.682","-40.283","17.395","-37.354"
"2.418","-0.353","-2.045","-42.236","4.211","-49.377"
"2.328","-0.738","-1.989","-48.401","-25.818","-58.533"
"2.16","-1.146","-1.63","-51.636","-62.195","-58.716"
"2.012","-1.378","-1.388","-49.561","-84.351","-50.476"
"1.873","-1.33","-1.363","-44.434","-93.506","-30.518"
"1.706","-0.891","-1.344","-41.199","-110.657","-1.282"
"1.553","-0.392","-1.003","-48.218","-140.076","14.16"
"1.344","-0.19","-0.594","-62.744","-160.645","8.728"
"1.117","-0.147","-0.447","-85.266","-162.109","-3.235"
"0.917","-0.009","-0.637","-118.286","-149.353","-8.484"
"0.549","0.034","-0.702","-160.95","-142.7","-10.681"
"0.201","0.509","-0.538","-205.994","-146.057","-7.263"
"-0.473","0.746","-0.228","-234.375","-153.442","-8.667"
"-1.292","0.742","0.008","-221.68","-168.701","-7.08"
"-1.89","0.881","0.593","-172.791","-214.539","11.902"
"-2.091","1.99","1.209","-112.549","-271.362","58.044"
"-2.099","3.12","1.747","-64.88","-302.734","92.712"
"-1.908","3.177","2.672","-29.785","-326.111","61.523"
"-1.58","2.387","3.66","-12.146","-327.393","1.099"
"-1.593","1.826","4","-33.447","-270.081","-28.687"
"-1.57","1.406","3.981","-61.34","-164.978","-33.997"
"-1.24","1.406","3.272","-66.04","-76.416","-22.583"
"-1.011","1.431","2.842","-51.819","-32.654","-13.306"
"-0.759","0.858","2.591","-25.574","-7.812","-25.452"
"-0.552","0.468","2.207","-4.272","20.325","-28.687"
"-0.359","0.361","1.622","-2.075","57.251","-18.25"
"-0.203","0.357","1.029","-12.695","86.731","-9.338"
"-0.066","0.366","0.67","-24.902","95.703","-3.174"
"0.071","0.406","0.478","-34.668","94.849","1.77"
"0.171","0.482","0.228","-37.659","94.177","7.324"
"0.264","0.566","-0.149","-35.339","93.567","9.583"
"0.318","0.692","-0.375","-29.053","79.834","9.277"
"0.332","0.645","-0.237","-20.02","49.744","2.747"
"0.319","0.494","0.055","-10.742","23.743","-5.554"
"0.283","0.366","0.132","-4.639","13.855","-9.216"
"0.279","0.266","0.255","-4.578","8.24","-8.362"
"0.304","0.271","0.41","-10.193","3.54","-3.113"
"0.34","0.245","0.511","-16.846","4.272","0.122"
"0.366","0.228","0.516","-22.766","9.583","3.723"
"0.4","0.24","0.476","-28.137","14.038","9.155"
"0.423","0.309","0.444","-32.532","14.771","15.686"
"0.453","0.422","0.454","-33.386","10.925","21.484"
"0.451","0.521","0.505","-29.907","4.028","24.658"
"0.46","0.58","0.599","-25.208","-3.723","24.475"
"0.468","0.646","0.719","-20.142","-11.78","23.071"
"0.475","0.728","0.786","-14.771","-16.296","20.447"
"0.479","0.757","0.81","-9.827","-18.799","14.709"
"0.459","0.658","0.841","-5.615","-21.667","5.432"
"0.43","0.526","0.896","-2.991","-24.414","-2.197"
"0.414","0.466","0.931","-0.366","-24.536","-4.7"
"0.396","0.445","0.909","2.747","-22.095","-4.333"
"0.376","0.424","0.907","6.714","-21.423","-3.54"
"0.368","0.44","0.97","12.817","-23.682","-1.892"
"0.362","0.495","1.027","19.226","-25.269","0.427"
"0.359","0.516","1.057","23.987","-24.17","1.282"
"0.357","0.523","1.092","26.428","-22.217","0.793"
"0.353","0.541","1.116","25.635","-18.921","0.183"
"0.332","0.538","1.129","22.644","-13.184","-1.465"
"0.312","0.443","1.141","17.517","-6.104","-4.272"
"0.293","0.522","1.069","11.536","2.38","-4.883"
"0.286","0.391","1.003","7.812","8.667","-9.216"
"0.282","0.327","0.941","7.69","11.841","-7.751"
"0.321","0.434","0.904","6.531","13.489","-0.183"
"0.354","0.517","0.884","4.333","14.954","3.662"
"0.381","0.504","0.823","2.625","17.761","2.014"
"0.39","0.466","0.707","1.16","21.423","0.427"
"0.396","0.435","0.614","0.793","21.729","0.793"
"0.418","0.448","0.598","0.732","17.151","2.808"
"0.439","0.508","0.63","0.366","12.39","5.493"
"0.474","0.592","0.692","-0.122","9.155","6.958"
"0.463","0.628","0.681","-0.244","8.728","5.676"
"0.457","0.632","0.704","-0.488","6.775","2.808"
"0.445","0.596","0.761","-1.831","3.479","-0.122"
"0.431","0.559","0.857","-2.625","1.465","-1.892"
"0.407","0.527","0.929","-2.258","2.869","-2.991"
"0.383","0.484","0.907","-1.038","7.996","-3.418"
"0.363","0.456","0.871","1.038","11.658","-2.747"
"0.351","0.459","0.908","3.296","11.719","-1.587"
"0.342","0.437","0.968","4.761","12.268","-1.099"
"0.331","0.424","0.928","5.249","17.395","-0.305"
"0.347","0.47","0.842","3.967","24.048","1.587"
"0.346","0.514","0.788","3.54","25.818","2.625"
"0.337","0.473","0.796","6.165","23.499","1.16"
"0.345","0.463","0.783","9.644","21.24","0.366"
"0.339","0.432","0.776","13.428","20.203","0.183"
"0.339","0.408","0.756","16.418","20.081","1.221"
"0.335","0.451","0.716","18.616","20.386","3.906"
"0.323","0.465","0.69","22.278","17.639","4.395"
"0.311","0.433","0.709","27.344","13.062","3.174"
"0.303","0.427","0.743","32.41","9.338","3.784"
"0.282","0.418","0.754","36.987","8.118","4.944"
"0.264","0.388","0.768","39.612","7.812","5.859"
"0.265","0.39","0.806","39.185","7.69","7.812"
"0.256","0.42","0.855","36.804","9.46","10.742"
"0.256","0.434","0.906","32.715","13.367","12.573"
"0.269","0.455","0.907","28.503","20.386","14.648"
"0.279","0.626","0.807","25.574","28.32","17.7"
"0.292","0.659","0.744","22.766","32.043","15.137"
"0.293","0.659","0.794","21.545","30.212","11.108"
"0.293","0.687","0.842","21.606","29.297","9.338"
"0.319","0.687","0.796","22.705","32.654","6.653"
"0.32","0.672","0.755","24.414","34.18","3.052"
"0.312","0.647","0.777","25.269","31.921","0.183"
"0.296","0.568","0.849","25.818","29.907","-2.93"
"0.268","0.47","0.893","26.306","30.579","-4.517"
"0.247","0.418","0.904","27.344","32.715","-2.441"
"0.235","0.439","0.921","28.076","34.668","2.075"
"0.209","0.467","0.932","29.175","37.17","6.958"
"0.216","0.51","0.917","30.396","39.795","10.986"
"0.233","0.571","0.904","31.738","41.626","14.16"
"0.269","0.547","0.922","32.043","42.664","13.733"
"0.278","0.491","0.907","30.396","45.288","11.353"
"0.306","0.462","0.881","27.649","49.316","11.353"
"0.333","0.484","0.864","24.597","52.124","12.39"
"0.336","0.504","0.835","23.193","54.443","12.146"
"0.34","0.495","0.803","23.743","55.603","10.437"
"","","","","",""
"2.27","-0.973","-0.23","-22.888","-46.204","-15.991"
"2.514","-0.999","-0.2","-38.33","-45.349","-7.263"
"2.622","-1.008","-0.487","-55.725","-24.719","-2.869"
"2.597","-0.88","-1.07","-74.524","3.784","-2.38"
"2.446","-0.569","-1.62","-83.923","11.597","-2.625"
"2.152","-0.656","-1.868","-75.012","-14.465","-12.207"
"1.837","-0.966","-1.855","-55.42","-63.782","-21.79"
"1.558","-0.911","-1.73","-43.213","-113.892","-11.169"
"1.294","-0.659","-1.435","-52.307","-151.123","4.333"
"0.679","-0.629","-1.08","-76.477","-172.119","10.071"
"0.224","0.13","-0.63","-106.262","-179.749","22.461"
"-0.242","0.65","-0.205","-145.325","-183.167","26.855"
"-0.851","0.563","0.034","-159.668","-183.716","7.385"
"-1.225","0.652","0.216","-181.458","-185.791","7.812"
"-1.428","1.517","0.207","-220.642","-181.519","43.396"
"-1.57","2.537","0.002","-262.878","-166.077","74.402"
"-1.84","2.997","0.041","-286.377","-164.185","67.749"
"-2.158","2.999","0.57","-276.733","-194.885","39.124"
"-2.134","3.021","1.384","-240.112","-237.305","30.579"
"-1.844","3.508","2.357","-184.875","-276.367","42.358"
"-1.532","3.859","3.196","-104.187","-304.199","39.917"
"-1.093","3.334","3.754","-5.615","-314.148","-1.099"
"-0.984","2.112","4","77.332","-297.791","-58.228"
"-0.957","0.584","4","110.962","-234.436","-104.553"
"-0.896","-0.699","4","103.882","-124.084","-120.056"
"-0.815","-1.295","3.575","66.833","5.798","-104.492"
"-0.556","-1.271","2.693","16.602","126.038","-65.186"
"-0.503","-0.632","1.152","-21.912","219.788","-1.221"
"-0.111","-0.006","0.501","-33.875","228.027","52.49"
"0.04","0.819","-0.044","-41.077","216.553","88.013"
"0.285","1.262","-0.401","-32.898","187.317","92.041"
"0.329","1.216","-0.625","-19.836","152.466","69.519"
"0.374","1.054","-0.6","-9.094","107.605","41.748"
"0.39","0.752","-0.215","-2.686","62.378","17.578"
"0.378","0.624","0.105","1.16","37.72","4.822"
"0.358","0.474","0.208","1.77","34.668","-2.014"
"0.345","0.288","0.265","-5.066","37.048","-5.432"
"0.386","0.235","0.323","-18.555","39.185","-1.465"
"0.471","0.347","0.277","-34.607","46.936","8.118"
"0.557","0.494","0.109","-47.241","57.312","16.479"
"0.617","0.565","-0.051","-52.002","59.631","20.264"
"0.646","0.624","-0.112","-48.828","50.354","23.682"
"0.664","0.736","-0.052","-40.527","32.349","28.076"
"0.644","0.863","0.05","-27.649","11.597","29.968"
"0.633","0.987","0.132","-13.916","-7.507","26.489"
"0.589","1.041","0.318","-2.38","-28.381","17.334"
"0.529","0.928","0.566","8.484","-48.035","2.686"
"0.464","0.744","0.771","18.372","-58.777","-10.742"
"0.409","0.609","0.896","25.024","-61.157","-18.433"
"0.368","0.512","1","27.283","-57.922","-20.874"
"0.333","0.401","1.144","24.292","-52.368","-21.729"
"0.326","0.303","1.23","17.944","-40.344","-19.653"
"0.34","0.292","1.18","11.658","-22.034","-12.817"
"0.364","0.376","0.999","7.812","-4.333","-4.089"
"0.393","0.485","0.901","6.409","3.479","1.77"
"0.406","0.519","0.933","9.216","2.502","3.479"
"0.409","0.525","0.921","14.099","2.869","3.784"
"0.423","0.588","0.846","17.212","5.432","5.859"
"0.432","0.678","0.807","18.188","5.127","6.775"
"0.436","0.707","0.847","19.409","1.709","3.601"
"0.429","0.659","0.888","21.24","0.427","-2.136"
"0.406","0.576","0.874","24.353","2.563","-7.141"
"0.387","0.47","0.809","27.588","5.981","-10.193"
"0.382","0.398","0.767","30.457","6.836","-9.766"
"0.387","0.376","0.779","32.654","4.883","-6.226"
"0.404","0.369","0.824","33.02","5.005","-1.77"
"0.421","0.42","0.758","30.701","9.277","1.648"
"0.433","0.426","0.7","25.391","13.55","3.967"
"0.465","0.457","0.689","17.212","14.587","6.714"
"0.486","0.485","0.751","9.155","14.038","9.216"
"0.5","0.496","0.777","2.747","17.212","10.01"
"0.517","0.499","0.727","-1.221","22.644","10.01"
"0.523","0.523","0.659","-2.38","26.001","9.888"
"0.549","0.576","0.604","-0.793","24.231","9.521"
"0.566","0.607","0.603","2.625","18.494","7.446"
"0.549","0.566","0.663","5.127","12.451","2.686"
"0.537","0.499","0.725","7.202","8.911","-1.404"
"0.523","0.473","0.77","9.338","8.545","-2.625"
"0.499","0.462","0.756","12.207","10.376","-3.052"
