"aX","aY","aZ","gX","gY","gZ"
"0.483","0.413","0.666","15.076","13.123","-4.028"
"0.482","0.372","0.635","16.357","11.23","-3.967"
"0.475","0.37","0.686","15.869","7.019","-2.075"
"0.465","0.348","0.719","14.771","6.104","-1.526"
"0.438","0.314","0.717","13.672","8.057","-0.977"
"0.41","0.303","0.658","12.634","10.193","0.854"
"0.417","0.337","0.582","13.367","9.644","4.578"
"0.411","0.401","0.615","15.564","2.014","8.118"
"0.42","0.43","0.729","19.592","-7.324","9.155"
"0.416","0.427","0.816","24.048","-11.23","8.606"
"0.417","0.427","0.845","27.344","-9.277","8.606"
"0.412","0.433","0.831","29.541","-5.737","9.155"
"0.391","0.432","0.806","29.358","-1.709","9.399"
"0.391","0.464","0.808","27.771","0.366","10.132"
"0.386","0.505","0.851","26.245","1.465","10.62"
"0.374","0.515","0.888","25.452","5.005","9.46"
"0.359","0.521","0.862","25.757","10.498","8.972"
"0.357","0.536","0.787","26.123","15.869","9.338"
"0.35","0.539","0.756","25.146","17.212","9.399"
"0.362","0.514","0.763","23.804","16.174","8.911"
"0.354","0.505","0.784","21.79","16.663","9.155"
"0.339","0.497","0.783","19.592","19.47","9.888"
"0.311","0.493","0.751","18.738","22.4","11.047"
"0.287","0.504","0.735","19.409","22.705","13.184"
"0.262","0.541","0.771","20.63","20.691","15.991"
"0.259","0.584","0.823","23.499","18.616","18.738"
"0.262","0.623","0.867","28.442","17.578","20.569"
"0.289","0.658","0.876","34.241","19.104","21.301"
"0.314","0.724","0.877","39.612","21.362","21.362"
"0.324","0.713","0.863","43.274","24.963","17.761"
"0.322","0.613","0.83","43.579","29.907","11.475"
"0.313","0.574","0.805","40.344","35.4","9.644"
"0.316","0.617","0.81","37.109","38.757","11.169"
"0.317","0.633","0.797","36.682","41.138","10.681"
"0.316","0.61","0.77","38.879","42.358","8.118"
"0.305","0.556","0.796","42.847","39.795","5.737"
"0.326","0.515","0.833","48.645","35.095","5.859"
"0.323","0.518","0.886","55.115","31.738","7.08"
"0.309","0.5","0.919","61.279","30.212","8.057"
"0.316","0.501","0.855","67.932","31.433","9.46"
"","","","","",""
"2.032","-0.323","-0.644","-16.052","-21.423","-15.625"
"2.159","-0.355","-0.76","-23.376","-26.489","-16.296"
"2.142","-0.343","-0.893","-29.846","-29.114","-16.052"
"2.045","-0.433","-1.041","-33.569","-33.63","-21.667"
"1.889","-0.68","-1.053","-36.743","-46.143","-32.654"
"1.806","-0.969","-1.097","-37.17","-61.279","-36.682"
"1.79","-1.041","-1.242","-38.635","-75.745","-25.146"
"1.795","-0.942","-1.362","-38.879","-96.863","-5.249"
"1.788","-0.703","-1.34","-47.241","-123.047","12.024"
"1.711","-0.096","-1.164","-72.266","-142.334","24.536"
"1.454","0.473","-0.957","-118.408","-142.029","20.569"
"0.933","0.399","-0.917","-176.514","-121.826","-9.277"
"0.24","0.084","-1.146","-237.854","-89.722","-33.691"
"-0.531","0.401","-1.445","-283.264","-72.144","-19.226"
"-1.296","1.216","-1.577","-292.725","-93.506","15.32"
"-2.131","1.742","-1.15","-278.687","-160.156","31.128"
"-2.989","2.145","-0.146","-260.986","-245.85","39.063"
"-3.233","2.818","1.255","-245.056","-330.444","67.383"
"-2.852","3.921","2.464","-221.802","-390.869","101.807"
"-2.065","4","3.669","-197.266","-423.096","86.121"
"-1.996","3.901","4","-171.448","-408.813","31.555"
"-1.523","2.921","4","-131.714","-335.083","-28.625"
"-0.896","2.32","4","-56.213","-204.102","-53.04"
"-0.696","1.892","3.994","8.728","-74.768","-66.772"
"-0.63","0.835","2.86","56.335","7.874","-106.262"
"-0.654","-0.744","2.223","61.829","52.307","-149.841"
"-0.578","-1.695","1.678","25.146","97.839","-160.889"
"-0.433","-1.584","0.879","-24.17","149.353","-126.587"
"-0.142","-0.599","0.118","-59.998","177.612","-13.672"
"0.14","0.54","-0.176","-69.763","164.124","64.514"
"0.318","0.977","-0.124","-63.721","125.854","68.665"
"0.387","1.03","-0.06","-47.546","94.604","50.11"
"0.384","1.04","-0.125","-28.503","72.449","34.851"
"0.332","0.823","-0.143","-13.916","52.124","16.907"
"0.262","0.483","0.033","-5.005","30.518","0.305"
"0.226","0.247","0.364","-1.404","15.991","-6.287"
"0.26","0.182","0.569","-2.502","16.968","-3.967"
"0.312","0.356","0.725","-5.249","30.151","4.028"
"0.352","0.374","0.514","-8.606","49.255","8.911"
"0.409","0.37","0.293","-11.658","56.885","11.353"
"0.473","0.532","0.173","-12.39","52.307","22.644"
"0.545","0.773","0.163","-8.789","38.635","33.02"
"0.58","0.844","0.191","-2.014","24.475","31.799"
"0.578","0.845","0.189","6.104","10.986","25.635"
"0.575","0.94","0.169","12.878","-2.747","21.973"
"0.544","0.97","0.263","17.639","-20.264","14.404"
"0.511","0.842","0.448","21.179","-37.354","0.305"
"0.459","0.66","0.568","24.597","-46.021","-12.939"
"0.371","0.477","0.602","27.161","-47.729","-22.339"
"0.325","0.313","0.649","26.55","-48.828","-26.733"
"0.291","0.247","0.789","23.926","-52.673","-24.658"
"0.277","0.237","0.981","20.752","-54.993","-18.982"
"0.277","0.24","1.107","18.25","-50.049","-12.39"
"0.276","0.256","1.166","16.846","-39.856","-5.249"
"0.306","0.311","1.203","16.052","-28.992","1.77"
"0.352","0.419","1.185","14.221","-16.235","8.606"
"0.376","0.522","1.112","11.23","-0.732","11.963"
"0.403","0.574","0.96","11.597","13.794","10.071"
"0.395","0.494","0.757","18.127","22.4","5.554"
"0.397","0.638","0.609","27.344","19.958","3.601"
"0.427","0.548","0.638","29.846","10.437","-5.066"
"0.405","0.265","0.738","32.654","2.808","-16.113"
"0.406","0.218","0.761","32.776","1.404","-10.437"
"0.431","0.314","0.757","31.921","1.526","0.427"
"0.456","0.375","0.776","29.114","1.77","5.493"
"0.469","0.351","0.793","24.719","3.357","6.165"
"0.472","0.336","0.753","19.836","7.751","7.629"
"0.485","0.389","0.682","15.32","12.024","11.414"
"0.5","0.438","0.664","12.146","11.658","13.794"
"0.519","0.46","0.714","9.705","8.423","14.221"
"0.539","0.506","0.781","7.629","7.263","14.465"
"0.568","0.559","0.809","5.554","8.728","14.221"
"0.587","0.606","0.795","4.211","10.803","12.817"
"0.598","0.625","0.761","5.127","10.315","9.46"
"0.604","0.587","0.767","6.165","7.263","4.517"
"0.592","0.526","0.792","6.836","5.127","0.549"
"0.57","0.454","0.78","6.409","6.226","-1.465"
"0.561","0.417","0.711","4.517","9.705","-1.465"
"0.559","0.426","0.655","2.075","10.864","-0.305"
"0.555","0.432","0.666","-0.061","8.362","0.244"
"0.544","0.398","0.692","-2.686","6.836","-0.61"
"0.523","0.375","0.667","-5.31","7.874","-0.732"
"0.514","0.376","0.609","-7.324","8.85","0.61"
"0.516","0.439","0.546","-7.324","6.042","2.869"
"0.522","0.505","0.599","-5.493","-2.563","3.845"
"0.521","0.504","0.731","-2.991","-11.23","1.282"
"0.502","0.477","0.79","1.038","-12.756","-1.404"
"0.49","0.485","0.727","5.31","-9.766","-2.441"
"0.464","0.469","0.675","7.324","-8.545","-3.784"
"0.449","0.439","0.698","8.606","-12.329","-5.493"
"0.43","0.413","0.775","11.597","-17.334","-6.775"
"0.399","0.356","0.825","14.282","-17.761","-8.301"
"0.359","0.27","0.858","13.672","-14.587","-8.972"
"0.335","0.227","0.901","10.376","-11.108","-6.104"
"0.338","0.272","0.916","4.944","-5.92","-0.305"
"0.35","0.365","0.892","-0.244","-0.61","5.005"
"0.362","0.427","0.908","-2.747","1.587","7.507"
"0.377","0.431","0.928","-2.563","3.479","7.019"
"0.379","0.445","0.926","-1.526","7.324","7.019"
"0.384","0.455","0.872","-0.549","13.245","7.446"
"0.4","0.497","0.796","-0.183","18.616","8.484"
"0.407","0.501","0.717","-0.854","21.667","7.812"
"0.405","0.486","0.635","-1.16","22.461","6.47"
"0.417","0.455","0.636","-1.709","18.921","5.127"
"0.431","0.477","0.668","-2.38","15.015","6.226"
"0.446","0.525","0.666","-2.808","13.611","7.69"
"0.454","0.53","0.656","-3.052","13.428","7.324"
"0.464","0.506","0.616","-3.54","12.512","6.47"
"0.44","0.5","0.613","-4.272","9.521","6.47"
"0.453","0.488","0.693","-3.418","3.174","6.287"
"0.466","0.526","0.796","-1.465","0","7.263"
"0.481","0.564","0.825","1.038","1.831","7.568"
"0.497","0.596","0.802","3.723","6.042","6.714"
"0.501","0.616","0.779","5.31","8.179","5.188"
"0.501","0.601","0.781","6.348","8.057","2.808"
"0.501","0.574","0.821","6.714","7.324","0.977"
"0.505","0.57","0.856","7.446","7.935","0.488"
"0.501","0.579","0.844","8.362","11.108","0.366"
"0.498","0.581","0.812","8.911","14.099","0.122"
"","","","","",""
"2.293","-0.243","-1.175","9.277","-16.052","-1.587"
"2.528","-0.334","-1.579","-2.075","-18.738","-5.127"
"2.574","-0.453","-1.725","-17.944","-29.846","-12.085"
"2.44","-0.795","-1.549","-32.837","-48.767","-23.071"
"2.357","-1.105","-1.472","-43.945","-60.913","-26.672"
"2.358","-0.92","-1.762","-48.584","-64.209","-13.489"
"2.169","-0.594","-1.992","-48.706","-76.66","-1.953"
"1.927","-0.642","-1.924","-54.626","-105.042","-7.935"
"1.666","-0.573","-1.675","-75.378","-131.714","-11.963"
"1.393","-0.105","-1.434","-108.032","-144.409","-4.761"
"1.041","0.317","-1.289","-139.282","-149.353","-4.7"
"0.615","0.466","-1.191","-174.744","-151.123","-18.372"
"0.128","0.775","-1.054","-230.225","-145.203","-26.062"
"-0.547","1.343","-0.917","-287.17","-138.977","-24.658"
"-1.372","1.615","-0.967","-312.744","-142.334","-25.818"
"-2.343","1.462","-0.773","-296.082","-177.429","-28.931"
"-3.065","1.723","-0.089","-253.54","-251.587","-9.155"
"-3.398","2.562","0.955","-195.679","-340.332","64.697"
"-3.036","4","2.209","-135.376","-409.973","138.855"
"-2.447","4","3.67","-89.05","-448.547","69.031"
"-2.748","3.892","4","-74.097","-433.777","-20.874"
"-2.217","2.509","4","-67.017","-343.079","-84.473"
"-1.473","2.004","4","-40.405","-200.317","-83.191"
"-1.268","1.737","4","-1.648","-57.556","-70.435"
"-1.089","0.489","3.238","36.682","38.879","-100.769"
"-1.024","-0.714","2.577","44.25","84.778","-123.108"
"-0.868","-1.335","2.046","30.579","121.033","-114.929"
"-0.597","-1.262","1.148","15.381","166.382","-52.002"
"-0.277","-0.385","0.476","2.441","182.8","35.278"
"0.094","0.544","0.114","-8.911","172.424","85.388"
"0.366","1.108","-0.233","-18.494","160.645","93.384"
"0.525","1.309","-0.628","-21.362","147.461","78.308"
"0.556","1.192","-0.794","-14.221","118.042","52.185"
"0.515","0.877","-0.589","-2.991","75.134","26.001"
"0.502","0.634","-0.333","8.728","42.053","12.268"
"0.488","0.526","-0.203","16.541","26.062","8.179"
"0.483","0.427","-0.056","15.442","16.663","4.517"
"0.498","0.341","0.084","8.728","11.475","2.747"
"0.555","0.304","0.135","0.549","11.414","4.944"
"0.522","0.165","0.156","-7.874","13.611","9.399"
"0.578","0.398","0.182","-15.869","11.414","23.804"
"0.59","0.591","0.281","-22.095","5.554","33.203"
"0.594","0.736","0.322","-24.048","-1.343","34.546"
"0.585","0.85","0.402","-21.24","-11.108","32.471"
"0.558","0.851","0.494","-15.808","-22.827","24.902"
"0.512","0.844","0.641","-7.324","-36.133","16.785"
"0.464","0.779","0.854","2.502","-48.462","7.874"
"0.43","0.604","0.958","11.169","-50.476","-2.93"
"0.385","0.454","0.995","16.846","-45.776","-9.216"
"0.358","0.39","1.006","19.409","-39.978","-9.094"
"0.35","0.34","1.017","19.287","-33.386","-7.874"
"0.35","0.28","0.994","16.907","-24.841","-6.104"
"0.365","0.289","0.914","14.16","-16.235","-1.099"
"0.391","0.375","0.86","10.681","-10.925","5.188"
"0.426","0.417","0.809","7.324","-7.263","8.484"
"0.442","0.483","0.764","5.554","-5.371","11.108"
"0.442","0.584","0.743","4.944","-5.92","13.428"
"0.432","0.577","0.796","5.493","-8.301","10.559"
"0.418","0.551","0.857","6.042","-9.46","7.202"
"0.404","0.59","0.888","6.592","-7.874","6.531"
"0.412","0.641","0.859","8.057","-4.517","5.859"
"0.411","0.645","0.873","9.827","-3.601","2.563"
"0.401","0.613","0.913","11.597","-4.028","-0.61"
"0.376","0.534","0.912","14.221","-2.38","-3.54"
"0.377","0.453","0.87","17.029","-0.366","-4.639"
"0.388","0.449","0.874","19.104","0.061","-2.014"
"0.382","0.467","0.826","19.531","-0.732","0.854"
"0.41","0.467","0.92","15.686","-3.052","2.38"
"0.41","0.428","0.998","9.521","2.258","2.38"
"0.434","0.388","0.906","2.869","14.709","4.456"
"0.459","0.412","0.669","-0.916","25.818","9.46"
"0.427","0.49","0.645","-0.977","21.79","14.343"
"0.485","0.553","0.759","-3.052","11.169","16.541"
"0.492","0.539","0.776","-2.869","10.498","13.306"
"0.5","0.608","0.82","-2.747","10.437","10.742"
"0.515","0.583","0.861","-5.188","12.268","7.324"
"0.524","0.526","0.876","-7.141","17.822","4.944"
"0.5","0.556","0.783","-6.226","24.353","6.47"
"0.5","0.673","0.726","-2.686","25.269","8.423"
"0.508","0.64","0.673","3.052","22.766","3.235"
"0.489","0.544","0.554","11.78","16.785","-2.075"
"0.459","0.533","0.507","18.616","4.517","-2.869"
"0.455","0.51","0.68","19.592","-10.437","-3.601"
"0.434","0.44","0.892","17.09","-15.808","-5.798"
"0.412","0.381","0.944","14.832","-6.897","-5.92"
"0.388","0.352","0.842","12.207","7.141","-3.296"
"0.368","0.351","0.738","9.521","14.404","0.305"
"0.384","0.399","0.76","8.545","11.719","5.432"
"0.384","0.477","0.833","9.521","7.141","10.132"
"0.385","0.546","0.868","11.108","5.554","11.719"
"0.381","0.556","0.884","12.39","6.409","10.193"
"0.364","0.527","0.921","12.817","7.751","7.324"
"0.345","0.478","0.95","11.658","11.963","5.249"
"0.342","0.484","0.944","9.277","19.409","6.226"
"0.359","0.567","0.899","8.606","27.405","9.521"
"0.369","0.663","0.872","11.047","33.203","11.108"
"0.398","0.67","0.84","14.648","37.048","8.667"
"0.351","0.63","0.785","19.775","40.405","6.042"
"0.344","0.645","0.721","20.447","41.992","6.592"
"0.357","0.654","0.709","19.287","38.94","6.042"
"0.361","0.663","0.737","18.433","33.936","4.578"
"0.362","0.637","0.816","17.395","29.846","1.526"
"0.356","0.614","0.83","18.799","30.579","0.122"
"0.353","0.601","0.769","21.606","34.424","-0.122"
"0.356","0.578","0.732","23.926","36.377","-0.122"
"0.357","0.575","0.738","24.719","36.255","0.488"
"0.358","0.616","0.768","24.536","36.682","2.136"
"0.36","0.648","0.813","24.17","38.147","2.014"
"0.343","0.625","0.824","24.048","41.687","0.061"
"0.333","0.58","0.79","24.048","46.204","-1.892"
"0.33","0.577","0.759","22.888","49.011","-2.075"
"0.331","0.592","0.752","20.996","49.622","-1.77"
"0.331","0.576","0.759","19.348","49.194","-2.38"
"0.318","0.529","0.793","15.015","49.133","-3.662"
"0.31","0.515","0.828","10.315","50.476","-3.296"
"0.308","0.537","0.826","9.094","53.284","-0.793"
"0.333","0.583","0.801","11.169","54.932","1.038"
"0.351","0.574","0.825","15.869","54.077","1.282"
"0.337","0.582","0.833","22.095","53.345","1.282"
"","","","","",""
"1.877","0.717","-0.682","3.235","46.814","17.09"
"2.003","0.572","-1.091","4.883","49.194","-9.399"
"2.189","0.188","-1.575","7.385","45.532","-38.94"
"2.235","-0.091","-2.101","5.554","41.687","-58.105"
"2.26","-0.438","-2.478","1.77","30.518","-70.129"
"2.176","-0.961","-2.685","-6.348","6.714","-81.421"
"2.115","-1.516","-2.957","-16.907","-15.015","-80.933"
"2.048","-1.738","-3.196","-29.236","-47.119","-70.374"
"1.951","-1.955","-3.004","-41.26","-103.149","-49.5"
"1.824","-1.421","-2.526","-47.546","-158.264","23.499"
"1.757","-0.522","-2.089","-54.382","-199.951","71.167"
"1.599","0.126","-1.808","-69.092","-226.44","81.543"
"1.42","0.409","-1.5","-108.459","-236.084","65.186"
"1.087","0.754","-1.138","-171.082","-223.755","45.532"
"0.516","1.305","-0.849","-240.234","-194.702","28.564"
"-0.311","1.833","-0.811","-297.424","-162.537","11.719"
"-1.12","2.026","-0.849","-323.608","-152.283","13.55"
"-2.085","1.732","-0.291","-328.613","-188.171","-35.522"
"-2.937","1.572","0.904","-314.819","-244.019","-67.993"
"-3.186","2.43","2.024","-260.254","-292.786","-26.245"
"-2.743","2.989","2.434","-177.185","-321.045","18.372"
"-2.28","2.843","2.949","-133.85","-330.261","22.949"
"-2.54","2.756","4","-142.273","-325.439","14.893"
"-2.235","2.769","4","-135.132","-279.297","22.644"
"-1.333","3.026","4","-70.74","-197.998","43.518"
"-0.872","3.286","4","8.789","-122.375","53.711"
"-0.679","2.363","3.867","66.284","-57.861","9.094"
"-0.636","0.736","3.104","89.417","0.183","-57.312"
"-0.622","-0.368","2.498","66.65","62.195","-79.59"
"-0.494","-0.577","1.603","28.198","130.798","-54.932"
"-0.284","-0.211","0.591","-2.319","181.274","-10.254"
"-0.019","0.26","-0.135","-15.991","188.232","24.475"
"0.207","0.639","-0.453","-18.066","163.513","42.786"
"0.388","0.896","-0.599","-15.015","132.874","47.119"
"0.481","0.968","-0.673","-8.057","105.408","40.405"
"0.471","0.866","-0.699","-1.648","79.956","27.588"
"0.475","0.774","-0.696","5.493","54.26","17.456"
"0.482","0.713","-0.563","12.268","26.367","10.498"
"0.513","0.511","-0.333","14.587","2.808","2.991"
"0.532","0.435","-0.177","11.353","-9.949","1.709"
"0.538","0.461","-0.093","2.502","-14.16","4.395"
"0.566","0.476","0.094","-8.24","-18.799","5.31"
"0.579","0.579","0.279","-15.259","-24.109","8.606"
"0.586","0.729","0.379","-15.015","-27.039","12.146"
"0.576","0.849","0.433","-9.705","-31.128","11.719"
"0.547","0.944","0.536","-1.343","-39.551","7.507"
"0.469","0.914","0.754","9.888","-51.514","-0.671"
"0.465","0.721","0.803","22.156","-58.96","-12.146"
"0.364","0.519","0.932","31.86","-61.829","-20.752"
"0.335","0.473","1.114","35.278","-58.35","-20.935"
"0.289","0.229","1.136","32.288","-46.692","-26.489"
"0.289","0.072","1.003","24.475","-30.701","-24.78"
"0.328","0.128","0.95","14.343","-20.874","-13.306"
"0.372","0.241","0.917","4.944","-12.451","-1.465"
"0.394","0.315","0.864","-1.648","-3.662","6.287"
"0.424","0.389","0.757","-1.709","1.77","12.939"
"0.461","0.52","0.669","2.93","1.648","17.944"
"0.51","0.636","0.548","7.507","-3.235","18.616"
"0.51","0.647","0.682","11.23","-15.381","14.893"
"0.515","0.649","0.838","14.221","-21.851","11.597"
"0.514","0.68","0.874","15.991","-17.456","7.874"
"0.485","0.682","0.764","17.029","-10.376","2.014"
"0.443","0.554","0.715","19.47","-10.437","-5.981"
"0.424","0.412","0.849","21.301","-17.151","-10.864"
"0.422","0.382","0.988","21.118","-17.761","-7.935"
"0.436","0.426","0.974","20.142","-8.423","-2.441"
"0.459","0.483","0.807","17.7","3.113","1.038"
"0.465","0.508","0.687","13.489","8.301","2.319"
"0.457","0.459","0.738","8.972","4.944","1.587"
"0.447","0.375","0.834","3.967","2.991","1.16"
"0.438","0.349","0.841","-0.854","7.751","4.272"
"0.442","0.396","0.752","-5.249","14.771","8.911"
"0.462","0.464","0.678","-8.057","17.578","12.695"
"0.479","0.504","0.733","-9.888","14.526","13.672"
"0.495","0.531","0.794","-11.108","13.306","13.245"
"0.5","0.551","0.8","-11.597","16.479","12.634"
"0.521","0.533","0.789","-11.963","20.325","11.292"
"0.53","0.555","0.747","-10.559","22.888","10.742"
"0.548","0.568","0.712","-7.385","23.743","10.498"
"0.565","0.566","0.682","-4.089","23.743","9.094"
"0.571","0.575","0.609","-1.221","25.635","8.057"
"0.58","0.59","0.502","1.16","27.161","6.836"
"0.561","0.601","0.409","3.296","25.513","4.639"
"0.546","0.562","0.405","5.127","18.677","1.282"
"0.527","0.506","0.472","6.226","10.071","-1.404"
"0.506","0.473","0.529","6.958","4.395","-2.197"
"0.501","0.479","0.521","7.324","3.052","-1.343"
"0.49","0.48","0.501","7.507","1.404","-0.732"
"0.458","0.452","0.524","8.545","-3.235","-1.038"
"0.451","0.433","0.616","10.742","-10.193","-1.221"
"0.434","0.427","0.721","13.306","-14.465","-0.671"
"0.415","0.394","0.793","15.259","-13.916","-0.549"
"0.404","0.375","0.802","17.273","-10.254","0.427"
"0.402","0.412","0.764","19.226","-6.348","3.418"
"0.381","0.432","0.776","19.958","-5.676","5.31"
"0.374","0.39","0.852","19.165","-6.348","5.188"
"0.37","0.376","0.9","17.273","-3.967","6.47"
"0.373","0.392","0.904","14.832","1.526","9.888"
"0.376","0.421","0.872","9.705","8.728","12.695"
"0.38","0.471","0.811","3.54","15.747","14.648"
"0.386","0.519","0.804","-2.136","19.409","15.869"
"0.384","0.529","0.846","-5.981","21.057","15.564"
"0.382","0.541","0.846","-6.836","24.719","15.93"
"0.397","0.62","0.743","-4.517","29.236","18.677"
"0.415","0.701","0.669","-1.526","28.992","20.386"
"0.424","0.757","0.677","1.16","24.109","19.165"
"0.428","0.792","0.743","3.906","17.7","16.724"
"0.436","0.803","0.815","5.981","14.771","13.916"
"0.42","0.819","0.804","9.644","16.602","10.925"
"0.411","0.819","0.755","14.526","18.127","8.057"
"0.406","0.831","0.758","20.569","14.404","5.432"
"0.392","0.812","0.855","25.818","9.094","2.319"
"0.373","0.753","0.983","29.358","7.751","-0.427"
"0.355","0.644","1.079","30.579","12.817","-2.197"
"0.33","0.555","1.118","27.161","23.621","-1.892"
"0.291","0.522","1.146","19.287","37.72","1.282"
"0.29","0.549","1.127","9.888","53.528","6.348"
"0.287","0.627","1.02","2.625","69.58","11.658"
"0.31","0.732","0.915","-2.38","81.055","15.32"
